protected_path,reason,source_path,copied_path,corpus,prompt_id
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0229/a6_r0_t01_seed2026547001.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0229/a6_r0_t01_seed2026547001.flac,,PH2_ONLINE,held_out_0229
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0229/a6_r1_t00_seed2026547100.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0229/a6_r1_t00_seed2026547100.flac,,PH2_ONLINE,held_out_0229
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0230/a1_r0_t00_seed2026548000.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0230/a1_r0_t00_seed2026548000.flac,,PH2_ONLINE,held_out_0230
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0230/a1_r1_t00_seed2026548100.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0230/a1_r1_t00_seed2026548100.flac,,PH2_ONLINE,held_out_0230
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0230/a6_r0_t06_seed2026548006.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0230/a6_r0_t06_seed2026548006.flac,,PH2_ONLINE,held_out_0230
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0230/a6_r1_t03_seed2026548103.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0230/a6_r1_t03_seed2026548103.flac,,PH2_ONLINE,held_out_0230
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0231/a1_r0_t00_seed2026549000.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0231/a1_r0_t00_seed2026549000.flac,,PH2_ONLINE,held_out_0231
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0231/a1_r1_t00_seed2026549100.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0231/a1_r1_t00_seed2026549100.flac,,PH2_ONLINE,held_out_0231
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0231/a6_r0_t00_seed2026549000.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0231/a6_r0_t00_seed2026549000.flac,,PH2_ONLINE,held_out_0231
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0231/a6_r1_t00_seed2026549100.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0231/a6_r1_t00_seed2026549100.flac,,PH2_ONLINE,held_out_0231
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0232/a1_r0_t01_seed2026550001.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0232/a1_r0_t01_seed2026550001.flac,,PH2_ONLINE,held_out_0232
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0232/a1_r1_t02_seed2026550102.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0232/a1_r1_t02_seed2026550102.flac,,PH2_ONLINE,held_out_0232
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0232/a6_r0_t01_seed2026550001.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0232/a6_r0_t01_seed2026550001.flac,,PH2_ONLINE,held_out_0232
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0232/a6_r1_t02_seed2026550102.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0232/a6_r1_t02_seed2026550102.flac,,PH2_ONLINE,held_out_0232
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0233/a1_r0_t03_seed2026551003.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0233/a1_r0_t03_seed2026551003.flac,,PH2_ONLINE,held_out_0233
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0233/a1_r1_t02_seed2026551102.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0233/a1_r1_t02_seed2026551102.flac,,PH2_ONLINE,held_out_0233
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0233/a6_r0_t03_seed2026551003.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0233/a6_r0_t03_seed2026551003.flac,,PH2_ONLINE,held_out_0233
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0233/a6_r1_t04_seed2026551104.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0233/a6_r1_t04_seed2026551104.flac,,PH2_ONLINE,held_out_0233
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0234/a1_r0_t00_seed2026552000.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0234/a1_r0_t00_seed2026552000.flac,,PH2_ONLINE,held_out_0234
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0234/a1_r1_t02_seed2026552102.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0234/a1_r1_t02_seed2026552102.flac,,PH2_ONLINE,held_out_0234
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0234/a6_r0_t07_seed2026552007.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0234/a6_r0_t07_seed2026552007.flac,,PH2_ONLINE,held_out_0234
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0234/a6_r1_t03_seed2026552103.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0234/a6_r1_t03_seed2026552103.flac,,PH2_ONLINE,held_out_0234
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0235/a1_r0_t01_seed2026553001.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0235/a1_r0_t01_seed2026553001.flac,,PH2_ONLINE,held_out_0235
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0235/a1_r1_t03_seed2026553103.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0235/a1_r1_t03_seed2026553103.flac,,PH2_ONLINE,held_out_0235
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0235/a6_r0_t01_seed2026553001.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0235/a6_r0_t01_seed2026553001.flac,,PH2_ONLINE,held_out_0235
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0235/a6_r1_t04_seed2026553104.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0235/a6_r1_t04_seed2026553104.flac,,PH2_ONLINE,held_out_0235
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0236/a1_r0_t00_seed2026554000.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0236/a1_r0_t00_seed2026554000.flac,,PH2_ONLINE,held_out_0236
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0236/a1_r0_t02_seed2026554002.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0236/a1_r0_t02_seed2026554002.flac,,PH2_ONLINE,held_out_0236
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0236/a1_r0_t03_seed2026554003.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0236/a1_r0_t03_seed2026554003.flac,,PH2_ONLINE,held_out_0236
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0236/a1_r0_t04_seed2026554004.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0236/a1_r0_t04_seed2026554004.flac,,PH2_ONLINE,held_out_0236
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0236/a1_r1_t01_seed2026554101.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0236/a1_r1_t01_seed2026554101.flac,,PH2_ONLINE,held_out_0236
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0236/a1_r1_t02_seed2026554102.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0236/a1_r1_t02_seed2026554102.flac,,PH2_ONLINE,held_out_0236
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0236/a1_r1_t03_seed2026554103.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0236/a1_r1_t03_seed2026554103.flac,,PH2_ONLINE,held_out_0236
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0236/a6_r0_t00_seed2026554000.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0236/a6_r0_t00_seed2026554000.flac,,PH2_ONLINE,held_out_0236
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0236/a6_r0_t02_seed2026554002.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0236/a6_r0_t02_seed2026554002.flac,,PH2_ONLINE,held_out_0236
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0236/a6_r0_t03_seed2026554003.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0236/a6_r0_t03_seed2026554003.flac,,PH2_ONLINE,held_out_0236
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0236/a6_r0_t04_seed2026554004.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0236/a6_r0_t04_seed2026554004.flac,,PH2_ONLINE,held_out_0236
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0236/a6_r0_t05_seed2026554005.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0236/a6_r0_t05_seed2026554005.flac,,PH2_ONLINE,held_out_0236
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0236/a6_r1_t01_seed2026554101.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0236/a6_r1_t01_seed2026554101.flac,,PH2_ONLINE,held_out_0236
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0236/a6_r1_t02_seed2026554102.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0236/a6_r1_t02_seed2026554102.flac,,PH2_ONLINE,held_out_0236
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0236/a6_r1_t03_seed2026554103.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0236/a6_r1_t03_seed2026554103.flac,,PH2_ONLINE,held_out_0236
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0236/a6_r2_t00_seed2026554200.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0236/a6_r2_t00_seed2026554200.flac,,PH2_ONLINE,held_out_0236
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0236/a6_r2_t04_seed2026554204.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0236/a6_r2_t04_seed2026554204.flac,,PH2_ONLINE,held_out_0236
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0236/a6_r2_t05_seed2026554205.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0236/a6_r2_t05_seed2026554205.flac,,PH2_ONLINE,held_out_0236
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0237/a1_r0_t04_seed2026555004.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0237/a1_r0_t04_seed2026555004.flac,,PH2_ONLINE,held_out_0237
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0237/a1_r1_t01_seed2026555101.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0237/a1_r1_t01_seed2026555101.flac,,PH2_ONLINE,held_out_0237
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0237/a6_r0_t04_seed2026555004.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0237/a6_r0_t04_seed2026555004.flac,,PH2_ONLINE,held_out_0237
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0237/a6_r1_t04_seed2026555104.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0237/a6_r1_t04_seed2026555104.flac,,PH2_ONLINE,held_out_0237
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0238/a1_r0_t00_seed2026556000.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0238/a1_r0_t00_seed2026556000.flac,,PH2_ONLINE,held_out_0238
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0238/a1_r1_t00_seed2026556100.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0238/a1_r1_t00_seed2026556100.flac,,PH2_ONLINE,held_out_0238
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0238/a1_r1_t01_seed2026556101.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0238/a1_r1_t01_seed2026556101.flac,,PH2_ONLINE,held_out_0238
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0238/a1_r1_t02_seed2026556102.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0238/a1_r1_t02_seed2026556102.flac,,PH2_ONLINE,held_out_0238
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0238/a6_r0_t03_seed2026556003.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0238/a6_r0_t03_seed2026556003.flac,,PH2_ONLINE,held_out_0238
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0238/a6_r1_t01_seed2026556101.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0238/a6_r1_t01_seed2026556101.flac,,PH2_ONLINE,held_out_0238
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0238/a6_r1_t02_seed2026556102.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0238/a6_r1_t02_seed2026556102.flac,,PH2_ONLINE,held_out_0238
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0238/a6_r2_t04_seed2026556204.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0238/a6_r2_t04_seed2026556204.flac,,PH2_ONLINE,held_out_0238
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0239/a1_r0_t04_seed2026557004.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0239/a1_r0_t04_seed2026557004.flac,,PH2_ONLINE,held_out_0239
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0239/a1_r1_t00_seed2026557100.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0239/a1_r1_t00_seed2026557100.flac,,PH2_ONLINE,held_out_0239
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0239/a6_r0_t05_seed2026557005.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0239/a6_r0_t05_seed2026557005.flac,,PH2_ONLINE,held_out_0239
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0239/a6_r1_t03_seed2026557103.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0239/a6_r1_t03_seed2026557103.flac,,PH2_ONLINE,held_out_0239
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0240/a1_r0_t04_seed2026558004.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0240/a1_r0_t04_seed2026558004.flac,,PH2_ONLINE,held_out_0240
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0240/a1_r1_t01_seed2026558101.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0240/a1_r1_t01_seed2026558101.flac,,PH2_ONLINE,held_out_0240
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0240/a6_r0_t05_seed2026558005.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0240/a6_r0_t05_seed2026558005.flac,,PH2_ONLINE,held_out_0240
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0240/a6_r0_t06_seed2026558006.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0240/a6_r0_t06_seed2026558006.flac,,PH2_ONLINE,held_out_0240
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0240/a6_r0_t08_seed2026558008.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0240/a6_r0_t08_seed2026558008.flac,,PH2_ONLINE,held_out_0240
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0240/a6_r1_t02_seed2026558102.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0240/a6_r1_t02_seed2026558102.flac,,PH2_ONLINE,held_out_0240
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0240/a6_r1_t04_seed2026558104.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0240/a6_r1_t04_seed2026558104.flac,,PH2_ONLINE,held_out_0240
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0240/a6_r1_t05_seed2026558105.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0240/a6_r1_t05_seed2026558105.flac,,PH2_ONLINE,held_out_0240
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0240/a6_r1_t07_seed2026558107.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0240/a6_r1_t07_seed2026558107.flac,,PH2_ONLINE,held_out_0240
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0240/a6_r2_t02_seed2026558202.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0240/a6_r2_t02_seed2026558202.flac,,PH2_ONLINE,held_out_0240
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0240/a6_r2_t05_seed2026558205.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0240/a6_r2_t05_seed2026558205.flac,,PH2_ONLINE,held_out_0240
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0240/a6_r2_t07_seed2026558207.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0240/a6_r2_t07_seed2026558207.flac,,PH2_ONLINE,held_out_0240
orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0241/a1_r0_t01_seed2026559001.flac,clap_fidelity_pending_group_1_or_6,orbit-research/adsr_phase2_20260604/batch3/online_run/keep/held_out_0241/a1_r0_t01_seed2026559001.flac,,PH2_ONLINE,held_out_0241
